Incarceration Rate,Average Daily Population (ADP)
4.4,1280
4.4,1283
4.4,1285
4.4,1322
4.4,1600
4.4,1608
4.4,1622
4.4,1631
4.5,38
4.5,59
4.5,62
4.5,65
4.5,66
4.5,122
4.5,123
4.5,124
4.5,144
4.5,150
4.5,157
4.5,158
4.5,160
4.5,182
4.5,200
4.5,225
4.5,228
4.5,284
4.5,285
4.5,291
4.5,302
4.5,325
4.5,327
4.5,329
4.5,330
4.5,331
4.5,332
4.5,459
4.5,461
4.5,467
4.5,471
4.5,748
4.5,893
4.5,901
4.5,1318
4.5,1340
4.5,1346
4.5,1448
4.5,1449
4.5,1461
4.5,1462
4.5,1498
4.5,1611
4.5,1827
4.5,2916
4.6,65
4.6,66
4.6,67
4.6,69
4.6,70
4.6,116
4.6,117
4.6,128
4.6,171
4.6,202
4.6,232
4.6,333
4.6,335
4.6,337
4.6,338
4.6,339
4.6,467
4.6,477
4.6,478
4.6,686
4.6,687
4.6,690
4.6,694
4.6,893
4.6,921
4.6,1315
4.6,1463
4.6,1476
4.6,1485
4.6,1494
4.7,40
4.7,62
4.7,68
4.7,70
4.7,116
4.7,117
4.7,119
4.7,128
4.7,129
4.7,130
4.7,147
4.7,149
4.7,150
4.7,176
4.7,188
4.7,222
4.7,239
4.7,293
4.7,340
4.7,344
4.7,345
4.7,347
4.7,479
4.7,481
4.7,690
4.7,691
4.7,699
4.7,703
4.7,706
4.7,1511
4.7,1516
4.7,1520
4.7,1521
4.7,1533
4.7,1679
4.8,67
4.8,70
4.8,72
4.8,108
4.8,131
4.8,133
4.8,137
4.8,138
4.8,153
4.8,154
4.8,192
4.8,222
4.8,240
4.8,242
4.8,243
4.8,354
4.8,405
4.8,703
4.8,704
4.8,711
4.8,712
4.8,714
4.8,719
4.8,723
4.8,865
4.8,1533
4.8,1538
4.8,1541
4.8,1542
4.8,1555
4.9,71
4.9,72
4.9,125
4.9,133
4.9,134
4.9,156
4.9,311
4.9,356
4.9,358
4.9,360
4.9,361
4.9,729
4.9,886
4.9,1564
4.9,1577
4.9,1587
4.9,1595
4.9,1596
5,59
5,70
5,72
5,73
5,124
5,125
5,136
5,138
5,143
5,144
5,160
5,174
5,202
5,383
5,1582
5,1590
5,1613
5,1620
5.1,61
5.1,73
5.1,74
5.1,75
5.1,76
5.1,127
5.1,128
5.1,130
5.1,141
5.1,160
5.1,162
5.1,163
5.1,164
5.1,257
5.1,258
5.1,259
5.1,320
5.1,371
5.1,375
5.1,379
5.1,385
5.1,390
5.1,392
5.1,397
5.1,1571
5.1,1577
5.1,1587
5.1,1616
5.1,1617
5.1,1621
5.1,1636
5.1,1640
5.1,1648
5.1,1652
5.1,1656
5.1,1659
5.2,46
5.2,62
5.2,76
5.2,78
5.2,79
5.2,116
5.2,130
5.2,131
5.2,134
5.2,142
5.2,143
5.2,149
5.2,164
5.2,208
5.2,209
5.2,210
5.2,260
5.2,261
5.2,263
5.2,326
5.2,378
5.2,379
5.2,386
5.2,539
5.2,1618
5.2,1625
5.2,1641
5.2,1642
5.2,1661
5.2,1670
5.3,46
5.3,63
5.3,75
5.3,77
5.3,78
5.3,132
5.3,134
5.3,144
5.3,145
5.3,146
5.3,152
5.3,170
5.3,211
5.3,213
5.3,218
5.3,265
5.3,269
5.3,405
5.3,890
5.3,1624
5.3,1658
5.3,1696
5.3,1697
5.4,46
5.4,78
5.4,79
5.4,134
5.4,136
5.4,137
5.4,147
5.4,151
5.4,152
5.4,155
5.4,226
5.4,229
5.4,271
5.4,272
5.4,410
5.4,414
5.4,1667
5.4,1676
5.4,1681
5.4,1687
5.4,1688
5.5,48
5.5,77
5.5,80
5.5,90
5.5,137
5.5,149
5.5,157
5.5,172
5.5,173
5.5,174
5.5,181
5.5,217
5.5,219
5.5,220
5.5,226
5.5,229
5.5,232
5.5,428
5.5,995
5.5,1701
5.5,1710
5.5,1749
5.5,1755
5.5,1756
5.6,69
5.6,79
5.6,81
5.6,82
5.6,126
5.6,152
5.6,158
5.6,178
5.6,234
5.6,235
5.6,236
5.6,982
5.6,1784
5.7,69
5.7,82
5.7,83
5.7,126
5.7,142
5.7,157
5.7,159
5.7,163
5.7,188
5.7,225
5.7,233
5.7,234
5.7,238
5.7,239
5.7,441
5.7,961
5.7,1755
5.8,46
5.8,69
5.8,70
5.8,85
5.8,159
5.8,164
5.8,168
5.8,222
5.8,228
5.8,236
5.8,237
5.8,238
5.8,272
5.8,1015
5.8,1029
5.8,1047
5.9,70
5.9,72
5.9,83
5.9,85
5.9,86
5.9,149
5.9,166
5.9,186
5.9,223
5.9,235
5.9,237
5.9,238
5.9,241
5.9,242
5.9,243
6,71
6,72
6,74
6,120
6,168
6,169
6,171
6,172
6,173
6,227
6,244
6,245
6,248
6,252
6,1008
6,1044
6,1048
6,1050
6,1064
6.1,90
6.1,169
6.1,175
6.1,176
6.1,195
6.1,254
6.1,1013
6.1,1018
6.1,1027
6.1,1051
6.1,1071
6.1,1075
6.1,1077
6.1,1097
6.2,73
6.2,76
6.2,157
6.2,172
6.2,173
6.2,177
6.2,237
6.2,239
6.2,254
6.2,255
6.2,261
6.2,1041
6.2,1122
6.2,1126
6.3,76
6.3,177
6.3,180
6.3,181
6.3,182
6.3,250
6.3,253
6.3,258
6.3,264
6.3,481
6.3,1110
6.3,1133
6.3,1150
6.4,77
6.4,78
6.4,184
6.4,204
6.4,244
6.4,246
6.4,261
6.4,490
6.4,1119
6.5,77
6.5,78
6.5,79
6.5,80
6.5,130
6.5,180
6.5,186
6.5,248
6.5,256
6.5,258
6.5,264
6.5,267
6.5,272
6.5,1090
6.5,1133
6.5,1140
6.5,1171
6.5,1176
6.5,1179
6.6,79
6.6,183
6.6,272
6.6,505
6.6,1096
6.6,1143
6.6,1174
6.6,1178
6.6,1198
6.7,79
6.7,81
6.7,82
6.7,115
6.7,135
6.7,192
6.7,256
6.7,257
6.7,261
6.7,264
6.7,273
6.7,507
6.7,513
6.7,1114
6.7,1117
6.7,1163
6.7,1169
6.7,1170
6.7,1199
6.8,81
6.8,82
6.8,83
6.8,171
6.8,195
6.8,1179
6.8,1191
6.8,1268
6.9,82
6.9,85
6.9,175
6.9,271
6.9,275
6.9,283
6.9,522
6.9,527
6.9,1154
6.9,1205
7,83
7,85
7,86
7,140
7,268
7,274
7,276
7,1169
7,1221
7.1,87
7.1,204
7.1,274
7.1,529
7.1,539
7.2,85
7.2,86
7.2,87
7.2,88
7.2,545
7.2,548
7.2,553
7.2,1254
7.3,88
7.3,89
7.3,121
7.3,541
7.3,565
7.3,1225
7.3,1270
7.4,88
7.4,292
7.4,561
7.4,567
7.4,1286
7.5,89
7.5,554
7.5,555
7.5,556
7.5,573
7.5,574
7.5,580
7.6,103
7.6,128
7.6,559
7.6,576
7.6,579
7.6,583
7.6,585
7.6,1325
7.7,91
7.7,126
7.7,128
7.7,156
7.7,300
7.7,570
7.7,587
7.7,591
7.8,92
7.8,93
7.8,128
7.8,131
7.8,156
7.8,575
7.8,576
7.8,578
7.9,130
8,98
8.1,97
8.1,135
8.1,599
8.1,601
8.2,135
8.2,609
8.5,140
10.8,498
13.4,238
15.6,422
15.9,450
15.9,452
16.3,465
16.5,465
16.6,469
16.6,470
16.7,453
16.7,569
16.8,474
16.9,478
17,471
17.1,474
17.3,478
17.3,489
17.3,490
17.4,469
17.4,470
17.4,491
17.5,471
17.5,493
17.6,475
17.6,487
17.7,478
17.7,489
17.8,480
17.9,494
17.9,495
18,487
18.1,511
18.3,494
18.3,507
18.6,507
18.8,510
18.8,519
18.9,515
55.1,1986
